A_AA,A_AT,A_CA,A_GC,A_TC,A_TT,C_AC,C_GA,C_TT,G_AG,G_AT,G_CG,G_GA,G_GC,G_GG,G_TC,G_TT,T_AT,T_CC,T_GA,T_GC,T_GG,T_TT,k-tsallis12.3,k-tsallis22.3,k-tsallis32.3,k-tsallis42.3,k-tsallis52.3
-0.07062529692854394,-0.13192056322497997,-0.43097617935479204,-0.20776850758461393,-0.47358707274703654,-0.12047695564736573,-0.5731378387832584,-0.2956824867873695,-0.4939786432388143,-0.3194357873057476,-0.060277207799271974,-0.4081376463147324,-0.2059690561237151,-0.5325159280495789,-0.2307034010071491,-0.47572421625068395,-0.3850555045312933,-0.2646948535827465,-0.3656215891884091,-0.4529388345943609,-0.3795309413080513,-0.38841395198836887,-0.4768693700334552,0.0920454235652444,0.21566666464967152,0.4663443456188888,0.6337876506447588,0.7093010964451864
0.28660730962862585,0.9481476982358114,1.5972993935065285,1.1546297838704906,1.4117634440465578,1.2359518273470933,1.686387951373733,0.9118947281593665,1.380586515029319,1.0327982447382265,2.440763245041291,0.9988223487658321,0.9742885461910601,1.1627304415773374,1.2008232001902575,1.3483348469352505,1.2736994498852787,1.3497633380845602,1.2218924829069195,1.1013628941041613,1.6002312655081758,1.0936919174409336,1.2281019392642407,0.6549377608306741,1.077498522558126,1.3765555822629454,1.437659678692793,1.5061223927011953
0.28660730962862585,0.9481476982358114,1.5972993935065285,1.1546297838704906,1.4117634440465578,1.2359518273470933,1.686387951373733,0.9118947281593665,1.380586515029319,1.0327982447382265,2.440763245041291,0.9988223487658321,0.9321364889655324,1.2333657069784587,1.1113527876154194,1.3483348469352505,1.2736994498852787,1.3497633380845602,1.2218924829069195,1.1013628941041613,1.6002312655081758,1.0936919174409336,1.2281019392642407,0.6557422848719934,1.0802071766227492,1.3780887544108116,1.4374979555126035,1.5061741236684882
0.28660730962862585,0.9481476982358114,1.5972993935065285,1.1546297838704906,1.4117634440465578,1.2359518273470933,1.686387951373733,0.9118947281593665,1.380586515029319,1.0327982447382265,2.440763245041291,0.9988223487658321,0.9742885461910601,1.2333657069784587,1.1560879939028383,1.3483348469352505,1.2736994498852787,1.3497633380845602,1.2218924829069195,1.1013628941041613,1.6002312655081758,1.0344076826637616,1.2281019392642407,0.6477640778544381,1.0743026012629762,1.3743337751191016,1.4358713106591092,1.5056173491365767
0.2151607883171919,0.9481476982358114,1.5972993935065285,1.1546297838704906,1.4117634440465578,1.2359518273470933,1.686387951373733,0.9118947281593665,1.2556155044781103,1.0327982447382265,2.440763245041291,0.9988223487658321,0.9742885461910601,1.1627304415773374,1.2008232001902575,1.3483348469352505,1.2736994498852787,1.3497633380845602,1.2218924829069195,1.033784558073791,1.6002312655081758,1.0936919174409336,1.2281019392642407,0.6458670155480061,1.0726069980360131,1.375288559837892,1.4368748084043497,1.5056655467178688
0.2151607883171919,0.9481476982358114,1.5972993935065285,1.1546297838704906,1.4117634440465578,1.2359518273470933,1.686387951373733,0.9118947281593665,1.2556155044781103,1.0327982447382265,2.440763245041291,0.9988223487658321,0.9321364889655324,1.2333657069784587,1.1113527876154194,1.3483348469352505,1.2736994498852787,1.3497633380845602,1.2218924829069195,1.033784558073791,1.6002312655081758,1.0936919174409336,1.2281019392642407,0.6468992420190292,1.0754462747933031,1.3768789328832087,1.4367203444226786,1.5057195391901954
0.2151607883171919,0.9481476982358114,1.5972993935065285,1.1546297838704906,1.4117634440465578,1.2359518273470933,1.686387951373733,0.9118947281593665,1.2556155044781103,1.0327982447382265,2.440763245041291,0.9988223487658321,0.9742885461910601,1.2333657069784587,1.1560879939028383,1.3483348469352505,1.2736994498852787,1.3497633380845602,1.2218924829069195,1.033784558073791,1.6002312655081758,1.0344076826637616,1.2281019392642407,0.6386570156730605,1.0694691247665988,1.373049817853402,1.435069539688255,1.505155518924255
0.2151607883171919,0.9481476982358114,1.5972993935065285,1.1546297838704906,1.4117634440465578,1.2359518273470933,1.686387951373733,0.9118947281593665,1.2556155044781103,1.0327982447382265,2.440763245041291,0.9988223487658321,0.9321364889655324,1.2333657069784587,1.1113527876154194,1.3483348469352505,1.2736994498852787,1.3497633380845602,1.2218924829069195,1.033784558073791,1.6002312655081758,1.0936919174409336,1.2281019392642407,0.6377267265592507,1.0692012051700155,1.374144367248218,1.4355830316028186,1.5053735631250231
0.2151607883171919,0.9481476982358114,1.5972993935065285,1.1546297838704906,1.4117634440465578,1.2359518273470933,1.686387951373733,0.9118947281593665,1.2556155044781103,1.0327982447382265,2.440763245041291,0.9988223487658321,0.9742885461910601,1.1627304415773374,1.2008232001902575,1.3483348469352505,1.2736994498852787,1.3497633380845602,1.2218924829069195,1.033784558073791,1.6002312655081758,1.0936919174409336,1.2281019392642407,0.6367841412406795,1.0664631106271645,1.372542625227408,1.435739222217061,1.5053195010727027
0.2151607883171919,0.9481476982358114,1.5972993935065285,1.1546297838704906,1.4117634440465578,1.2359518273470933,1.686387951373733,0.9118947281593665,1.2556155044781103,1.0327982447382265,2.440763245041291,0.9988223487658321,0.9742885461910601,1.2333657069784587,1.1560879939028383,1.3483348469352505,1.2736994498852787,1.3497633380845602,1.2218924829069195,1.033784558073791,1.6002312655081758,1.0344076826637616,1.2281019392642407,0.6294183587889212,1.063118388794463,1.3701993455933268,1.4339254168481972,1.5048070868853007
4.0018264178231915,3.30466026869572,2.864971626544854,2.6408824654578775,2.701740113431649,3.578874270701159,2.1885047936308424,3.4612244041580316,2.880238641643826,2.835776954130192,3.489586660748624,2.8534514331902128,2.9975872930163887,2.080988891791917,2.1849977385134745,2.9803876929437183,2.695489410813769,3.4687397146479,2.280235197637139,2.452929614711572,3.4757954614393385,2.8722189607560966,3.0642248877386824,0.5026750562663724,0.9287404184390199,1.3054650773927938,1.4305997619384958,1.5221047484010517
4.0018264178231915,3.30466026869572,2.864971626544854,2.702809660524019,2.701740113431649,3.578874270701159,2.1885047936308424,3.4612244041580316,2.880238641643826,2.835776954130192,3.489586660748624,2.789498706141096,2.9975872930163887,2.080988891791917,2.2297329448008933,2.9803876929437183,2.695489410813769,3.4687397146479,2.280235197637139,2.452929614711572,3.4757954614393385,2.8722189607560966,2.9330732485619366,0.4956538747166174,0.9234479502177327,1.3027742172452756,1.4297746209765911,1.521916939429789
4.0018264178231915,3.30466026869572,2.864971626544854,2.6408824654578775,2.701740113431649,3.578874270701159,2.1885047936308424,3.4612244041580316,2.880238641643826,2.835776954130192,3.489586660748624,2.7255459790919794,2.9975872930163887,2.1516241571930386,2.2297329448008933,2.9803876929437183,2.695489410813769,3.4687397146479,2.280235197637139,2.452929614711572,3.4757954614393385,2.8722189607560966,2.9330732485619366,0.4986981282284043,0.925766353899552,1.303978375697612,1.4302017424763598,1.5219959455887495
3.930379896511758,3.30466026869572,2.864971626544854,2.702809660524019,2.701740113431649,3.578874270701159,2.1885047936308424,3.4612244041580316,2.880238641643826,2.835776954130192,3.489586660748624,2.789498706141096,2.9975872930163887,2.080988891791917,2.2297329448008933,2.9803876929437183,2.695489410813769,3.4687397146479,2.280235197637139,2.3853512786812017,3.4757954614393385,2.8722189607560966,2.9330732485619366,0.49531112079344025,0.9245947186813517,1.3030420893938988,1.429713774042371,1.5218679930438301
3.930379896511758,3.30466026869572,2.864971626544854,2.6408824654578775,2.701740113431649,3.578874270701159,2.1885047936308424,3.4612244041580316,2.880238641643826,2.835776954130192,3.489586660748624,2.8534514331902128,2.9975872930163887,2.080988891791917,2.1849977385134745,2.9803876929437183,2.695489410813769,3.4687397146479,2.280235197637139,2.3853512786812017,3.4757954614393385,2.8722189607560966,3.0642248877386824,0.5023422713700334,0.9298742154838258,1.3057372553662414,1.4305402358268102,1.5220561027500654
3.930379896511758,3.30466026869572,2.864971626544854,2.6408824654578775,2.701740113431649,3.578874270701159,2.1885047936308424,3.4612244041580316,2.880238641643826,2.835776954130192,3.489586660748624,2.7255459790919794,2.9975872930163887,2.1516241571930386,2.2297329448008933,2.9803876929437183,2.695489410813769,3.4687397146479,2.280235197637139,2.3853512786812017,3.4757954614393385,2.8722189607560966,2.9330732485619366,0.498358984008599,0.9268953936002288,1.304248174700476,1.4301415792455408,1.5219471257138546
4.430505545691796,3.402848292464883,3.203017555355074,2.5170280753255954,2.8009690879997327,3.455562563156208,2.439563214759397,3.3270491580528385,3.3801226838486618,2.7456280186605935,3.328229212178265,2.7255459790919794,2.8711311213398054,2.1516241571930386,2.0060569133637984,3.2683970187099183,2.695489410813769,3.4687397146479,2.1038447451821023,2.452929614711572,3.371597450554274,2.8722189607560966,3.588831444445666,0.5513178960152074,0.9695413376222582,1.3256122597557756,1.4380723831610471,1.523344093023285
4.359059024380362,3.402848292464883,3.203017555355074,2.455100880259454,2.8009690879997327,3.455562563156208,2.439563214759397,3.3270491580528385,3.2551516732974526,2.7456280186605935,3.328229212178265,2.661593252042863,2.8711311213398054,2.22225942259416,2.0060569133637984,3.2683970187099183,2.695489410813769,3.4687397146479,2.1038447451821023,2.452929614711572,3.371597450554274,2.812934725978925,3.588831444445666,0.5592018603006392,0.9777404145701385,1.3311649131082237,1.4401536779083255,1.5238883520460729
4.430505545691796,3.402848292464883,3.203017555355074,2.455100880259454,2.8009690879997327,3.455562563156208,2.439563214759397,3.3270491580528385,3.3801226838486618,2.7456280186605935,3.328229212178265,2.789498706141096,2.8711311213398054,2.1516241571930386,1.9613217070763795,3.2683970187099183,2.695489410813769,3.4687397146479,2.1038447451821023,2.452929614711572,3.371597450554274,2.8722189607560966,3.7199830836224117,0.5578249253442781,0.9745037351044559,1.3279299665966866,1.4387124965088454,1.5234652187504327
-0.3564113821742798,-0.3282966107633057,-0.43097617935479204,-0.3316228977168962,-0.3743580981789526,-0.4904120782822182,-0.3220794176547038,-0.2956824867873695,-0.6189496537900232,-0.45465919051014503,-0.4636708292251692,-0.4081376463147324,-0.24812111334924278,-0.5325159280495789,-0.27543860729456804,-0.28371799907321715,-0.4640438356939872,-0.46650212754115983,-0.3656215891884091,-0.4529388345943609,-0.3795309413080513,-0.32912971721119677,-0.34571773085670937,0.6831646923937819,0.6831730409011052,0.6954931111364695,0.6688941881507892,0.6263368434259958
0.7152864374972296,0.9481476982358114,1.3437649468988633,1.4023385641350552,1.6102213931827258,1.7291986575268965,1.686387951373733,0.9118947281593665,1.380586515029319,1.483542922086218,1.3112611050487786,1.3825387110605314,1.1428967750931707,1.2333657069784587,1.6481752630644468,1.0603255211690503,0.5628044694210336,1.147956064126147,1.1336972566794015,1.033784558073791,1.7044292763932405,1.0936919174409336,0.7034953825572574,0.5516662743506141,0.9925765542511379,1.31876794003058,1.418652741898092,1.4972553973175642
0.6438399161857957,0.9481476982358114,1.3437649468988633,1.4023385641350552,1.6102213931827258,1.7291986575268965,1.5608587408094559,0.84480710510677,1.380586515029319,1.483542922086218,1.3112611050487786,1.3825387110605314,1.1428967750931707,1.2333657069784587,1.6481752630644468,1.0603255211690503,0.5628044694210336,1.147956064126147,1.1336972566794015,1.033784558073791,1.7044292763932405,1.0936919174409336,0.7034953825572574,0.5446827452758454,0.98922537713305,1.3171843308421316,1.4181388060722557,1.4966885078986139
0.6438399161857957,0.9481476982358114,1.3437649468988633,1.4023385641350552,1.6102213931827258,1.7291986575268965,1.5608587408094559,0.84480710510677,1.380586515029319,1.483542922086218,1.3112611050487786,1.3825387110605314,1.1428967750931707,1.2333657069784587,1.6481752630644468,1.0603255211690503,0.5628044694210336,1.147956064126147,1.1336972566794015,1.033784558073791,1.7044292763932405,1.0936919174409336,0.7034953825572574,0.5367661970930154,0.9844432444068659,1.3152126242618916,1.417235898826464,1.4963679037339672
3.2159146833974184,2.2245920072349286,2.4424142155320787,3.384008806251571,2.701740113431649,2.099133780161749,3.318267688709338,3.192873911947646,1.8804705572341547,2.92592588959979,2.279405796470932,2.5336877979446295,3.1661955219184996,3.281788403610982,3.169172276836692,3.364400127298652,3.32739606011532,1.7533778860013869,3.162187459912322,2.7232429588330542,2.850607396128951,2.9907874303104407,1.4904052176177325,0.4686376083611095,0.8808953798402936,1.264637736265484,1.4205217652144666,1.518344424268098
3.2159146833974184,2.2245920072349286,2.4424142155320787,3.384008806251571,2.701740113431649,2.099133780161749,3.318267688709338,3.192873911947646,1.8804705572341547,2.92592588959979,2.279405796470932,2.5336877979446295,3.1661955219184996,3.281788403610982,3.169172276836692,3.364400127298652,3.32739606011532,1.7533778860013869,3.162187459912322,2.7232429588330542,2.850607396128951,2.9907874303104407,1.4904052176177325,0.4665679716610577,0.8793905031378066,1.2645307750473684,1.4205115139674285,1.5182669258379644
3.501700768643154,2.6173441023115798,2.5269256977346335,3.32208161118543,2.8009690879997327,2.3457571952516507,3.0672092675807834,3.058698665842453,2.005441567785364,2.835776954130192,1.9566908993302141,2.4057823438463966,2.9975872930163887,3.0698826074076178,2.945496245399597,3.364400127298652,3.406384391278014,1.7533778860013869,3.0739922336848036,2.588086286772313,2.7464093852438864,2.812934725978925,2.670769970208445,0.5491422287820286,0.9253414473104705,1.2897058488899107,1.4275394273679454,1.5200798157667468
-0.42785790348571373,-0.5246726583016313,-0.515487661557347,-0.3316228977168962,-0.47358707274703654,-0.613723785827169,-0.4476086282189812,-0.22859486373477308,-0.6189496537900232,-0.2743613195709485,-0.5443495535103486,-0.2162794651673827,-0.2902731705747705,-0.39124539724733587,-0.27543860729456804,-0.37972110766195055,-0.5430321668566811,-0.5674057645203665,-0.18923113673337255,-0.5205171706247315,-0.27533293042298673,-0.38841395198836887,-0.6080210092102011,-0.5444611683831868,-0.0758366798844453,0.2438363839548418,0.23466059858353303,0.3050109373384776
-0.42785790348571373,-0.5246726583016313,-0.515487661557347,-0.3316228977168962,-0.47358707274703654,-0.613723785827169,-0.4476086282189812,-0.16150724068217662,-0.6189496537900232,-0.22928685183614936,-0.5443495535103486,-0.28023219221649925,-0.2902731705747705,-0.39124539724733587,-0.27543860729456804,-0.37972110766195055,-0.5430321668566811,-0.5674057645203665,-0.18923113673337255,-0.5205171706247315,-0.27533293042298673,-0.38841395198836887,-0.6080210092102011,-0.15072323219759667,0.24849712694878145,0.2992843062597209,0.33062192492683584,0.35658719431989205
-0.42785790348571373,-0.5246726583016313,-0.515487661557347,-0.3316228977168962,-0.47358707274703654,-0.613723785827169,-0.4476086282189812,-0.22859486373477308,-0.6189496537900232,-0.3194357873057476,-0.5443495535103486,-0.28023219221649925,-0.2902731705747705,-0.39124539724733587,-0.27543860729456804,-0.37972110766195055,-0.5430321668566811,-0.5674057645203665,-0.18923113673337255,-0.5205171706247315,-0.27533293042298673,-0.38841395198836887,-0.6080210092102011,-0.3926554224809199,0.14198382813397767,0.38795501612427097,0.4265832512701387,0.4081634513012408
1.1439655653658334,0.8499596744666486,1.4282764291014185,1.2784841740027728,1.9079083168869775,0.7427049971672901,1.8119171619380103,0.9789823512119629,1.755499546682946,1.7539897284950128,1.4726185536191374,1.3825387110605314,1.2693529467697537,1.3746362377807018,1.7823808819267037,0.9643224125803169,1.3526877810479727,1.2488597011053537,1.4864781615894744,1.439254574256014,1.8086272872783051,1.212260386995278,0.5723437433805115,0.5240367596439259,0.9512263632185698,1.3165072014743986,1.4118514033125684,1.4986848974145686
1.0725190440543995,0.8499596744666486,1.4282764291014185,1.340411369068914,1.8086793423188936,0.8660167047122409,1.8119171619380103,0.9789823512119629,1.8804705572341547,1.7089152607602136,1.391939829333958,1.3825387110605314,1.2272008895442261,1.3746362377807018,1.8271160882141229,0.8683193039915835,1.2736994498852787,1.2488597011053537,1.5746733878169927,1.439254574256014,1.8086272872783051,1.212260386995278,0.4411921042037657,0.518994305724295,0.9458816181604199,1.3153842233671518,1.4124931506609433,1.4995935177938977
1.0725190440543995,0.8499596744666486,1.4282764291014185,1.2784841740027728,1.8086793423188936,0.7427049971672901,1.8119171619380103,0.9789823512119629,1.8804705572341547,1.7089152607602136,1.391939829333958,1.3825387110605314,1.2693529467697537,1.3746362377807018,1.7823808819267037,0.9643224125803169,1.3526877810479727,1.2488597011053537,1.5746733878169927,1.439254574256014,1.8086272872783051,1.27154462177245,0.5723437433805115,0.5296214790424387,0.9523823169208762,1.3162750067561195,1.4126040371577195,1.4994885458192875
